datetime,year,month,day,hour,minute,day_frac,par_1,par_2,par_avg
7/16/2024 2:24 PM,2024,7,16,14,24.00,0.6,2043.8,2080.5,2062.2
7/16/2024 2:25 PM,2024,7,16,14,25.00,0.600694444,2040.6,2082.6,2061.6
7/16/2024 2:26 PM,2024,7,16,14,26.00,0.601388889,2041.6,2078.7,2060.1
7/16/2024 2:27 PM,2024,7,16,14,27.00,0.602083333,2027.2,2070.7,2048.9
7/16/2024 2:28 PM,2024,7,16,14,28.00,0.602777778,2035.4,2074.6,2055.0
7/16/2024 2:29 PM,2024,7,16,14,29.00,0.603472222,2027.0,2070.8,2048.9
7/16/2024 2:30 PM,2024,7,16,14,30.00,0.604166667,2025.4,2069.9,2047.6
7/16/2024 2:31 PM,2024,7,16,14,31.00,0.604861111,2020.3,2064.8,2042.6
7/16/2024 2:32 PM,2024,7,16,14,32.00,0.605555556,2020.6,2059.1,2039.9
7/16/2024 2:33 PM,2024,7,16,14,33.00,0.60625,2014.2,2054.4,2034.3
7/16/2024 2:34 PM,2024,7,16,14,34.00,0.606944444,2011.8,2050.1,2031.0
7/16/2024 2:35 PM,2024,7,16,14,35.00,0.607638889,2006.4,2051.4,2028.9
7/16/2024 2:36 PM,2024,7,16,14,36.00,0.608333333,2006.1,2047.6,2026.8
7/16/2024 2:37 PM,2024,7,16,14,37.00,0.609027778,2000.7,2044.9,2022.8
7/16/2024 2:38 PM,2024,7,16,14,38.00,0.609722222,2000.7,2047.8,2024.3
7/16/2024 2:39 PM,2024,7,16,14,39.00,0.610416667,1995.5,2040.5,2018.0
7/16/2024 2:40 PM,2024,7,16,14,40.00,0.611111111,1991.8,2036.6,2014.2
7/16/2024 2:41 PM,2024,7,16,14,41.00,0.611805556,1993.3,2033.6,2013.5
7/16/2024 2:42 PM,2024,7,16,14,42.00,0.6125,1986.9,2031.0,2009.0
7/16/2024 2:43 PM,2024,7,16,14,43.00,0.613194444,1984.3,2027.1,2005.7
7/16/2024 2:44 PM,2024,7,16,14,44.00,0.613888889,1980.0,2025.2,2002.6
7/16/2024 2:45 PM,2024,7,16,14,45.00,0.614583333,1977.7,2022.7,2000.2
7/16/2024 2:46 PM,2024,7,16,14,46.00,0.615277778,1975.1,2017.6,1996.3
7/16/2024 2:47 PM,2024,7,16,14,47.00,0.615972222,1967.2,2011.6,1989.4
7/16/2024 2:48 PM,2024,7,16,14,48.00,0.616666667,1963.1,2006.6,1984.8
7/16/2024 2:49 PM,2024,7,16,14,49.00,0.617361111,1958.4,2002.6,1980.5
7/16/2024 2:50 PM,2024,7,16,14,50.00,0.618055556,1954.8,1997.5,1976.2
7/16/2024 2:51 PM,2024,7,16,14,51.00,0.61875,1948.2,1996.2,1972.2
7/16/2024 2:52 PM,2024,7,16,14,52.00,0.619444444,1947.5,1989.8,1968.7
7/16/2024 2:53 PM,2024,7,16,14,53.00,0.620138889,1939.3,1985.0,1962.2
7/16/2024 2:54 PM,2024,7,16,14,54.00,0.620833333,1939.2,1981.9,1960.5
7/16/2024 2:55 PM,2024,7,16,14,55.00,0.621527778,1931.5,1974.6,1953.0
7/16/2024 2:56 PM,2024,7,16,14,56.00,0.622222222,1930.9,1976.2,1953.5
7/17/2024 11:09 AM,2024,7,17,11,9.00,0.464583333,1058.5,1051.8,1055.2
7/17/2024 11:10 AM,2024,7,17,11,10.00,0.465277778,1075.9,1068.6,1072.3
7/17/2024 11:11 AM,2024,7,17,11,11.00,0.465972222,2470.8,2467.9,2469.3
7/17/2024 11:12 AM,2024,7,17,11,12.00,0.466666667,1685.3,1709.9,1697.6
7/17/2024 11:13 AM,2024,7,17,11,13.00,0.467361111,1206.8,1194.1,1200.5
7/17/2024 11:14 AM,2024,7,17,11,14.00,0.468055556,1667.4,1663.6,1665.5
7/17/2024 11:15 AM,2024,7,17,11,15.00,0.46875,2382.0,2283.3,2332.7
7/17/2024 11:16 AM,2024,7,17,11,16.00,0.469444444,1112.2,1100.0,1106.1
7/17/2024 11:17 AM,2024,7,17,11,17.00,0.470138889,1195.8,1198.6,1197.2
7/17/2024 11:18 AM,2024,7,17,11,18.00,0.470833333,1195.6,1184.3,1190.0
7/17/2024 11:19 AM,2024,7,17,11,19.00,0.471527778,1130.4,1127.9,1129.2
7/17/2024 11:20 AM,2024,7,17,11,20.00,0.472222222,1173.4,1170.2,1171.8
7/17/2024 11:21 AM,2024,7,17,11,21.00,0.472916667,1182.9,1182.5,1182.7
7/17/2024 11:22 AM,2024,7,17,11,22.00,0.473611111,1926.3,1810.0,1868.2
7/17/2024 11:23 AM,2024,7,17,11,23.00,0.474305556,1204.9,1200.9,1202.9
7/17/2024 11:24 AM,2024,7,17,11,24.00,0.475,1089.9,1090.9,1090.4
7/17/2024 11:25 AM,2024,7,17,11,25.00,0.475694444,1059.9,1060.9,1060.4
7/17/2024 11:26 AM,2024,7,17,11,26.00,0.476388889,1022.9,1025.7,1024.3
7/17/2024 11:27 AM,2024,7,17,11,27.00,0.477083333,1011.3,1014.2,1012.8
7/17/2024 11:28 AM,2024,7,17,11,28.00,0.477777778,1046.4,1049.5,1048.0
7/17/2024 11:29 AM,2024,7,17,11,29.00,0.478472222,1035.0,1037.2,1036.1
7/17/2024 11:30 AM,2024,7,17,11,30.00,0.479166667,1240.7,1253.4,1247.0
7/17/2024 11:31 AM,2024,7,17,11,31.00,0.479861111,1568.7,1502.3,1535.5
7/17/2024 11:32 AM,2024,7,17,11,32.00,0.480555556,1265.4,1267.2,1266.3
7/17/2024 11:33 AM,2024,7,17,11,33.00,0.48125,2634.8,2610.7,2622.8
7/17/2024 11:34 AM,2024,7,17,11,34.00,0.481944444,1607.4,1527.4,1567.4
7/17/2024 11:35 AM,2024,7,17,11,35.00,0.482638889,2353.1,2406.5,2379.8
7/17/2024 11:36 AM,2024,7,17,11,36.00,0.483333333,1525.1,1496.1,1510.6
7/17/2024 11:37 AM,2024,7,17,11,37.00,0.484027778,1086.4,1101.8,1094.1
7/17/2024 11:38 AM,2024,7,17,11,38.00,0.484722222,1504.1,1529.4,1516.8
7/17/2024 11:39 AM,2024,7,17,11,39.00,0.485416667,2379.7,2387.0,2383.3
7/17/2024 11:40 AM,2024,7,17,11,40.00,0.486111111,1563.6,1544.8,1554.2
7/17/2024 11:41 AM,2024,7,17,11,41.00,0.486805556,1506.2,1479.0,1492.6
7/17/2024 11:42 AM,2024,7,17,11,42.00,0.4875,1221.1,1213.6,1217.3
7/17/2024 11:43 AM,2024,7,17,11,43.00,0.488194444,1075.8,1087.3,1081.6
7/17/2024 11:44 AM,2024,7,17,11,44.00,0.488888889,1630.8,1558.7,1594.8
7/17/2024 11:45 AM,2024,7,17,11,45.00,0.489583333,896.2,899.0,897.6
7/17/2024 11:46 AM,2024,7,17,11,46.00,0.490277778,1004.3,1014.0,1009.1
7/17/2024 11:47 AM,2024,7,17,11,47.00,0.490972222,1004.5,1006.3,1005.4
7/17/2024 11:48 AM,2024,7,17,11,48.00,0.491666667,1217.0,1213.1,1215.0
7/17/2024 11:49 AM,2024,7,17,11,49.00,0.492361111,1229.5,1240.0,1234.8
7/17/2024 11:50 AM,2024,7,17,11,50.00,0.493055556,1315.7,1287.4,1301.5
7/17/2024 11:51 AM,2024,7,17,11,51.00,0.49375,1196.2,1206.7,1201.4
7/17/2024 11:52 AM,2024,7,17,11,52.00,0.494444444,1347.2,1381.8,1364.5
7/17/2024 11:53 AM,2024,7,17,11,53.00,0.495138889,1629.8,1658.5,1644.2
7/17/2024 11:54 AM,2024,7,17,11,54.00,0.495833333,957.7,964.1,960.9
7/17/2024 11:55 AM,2024,7,17,11,55.00,0.496527778,888.7,895.9,892.3
7/17/2024 11:56 AM,2024,7,17,11,56.00,0.497222222,883.8,891.0,887.4
7/17/2024 11:57 AM,2024,7,17,11,57.00,0.497916667,914.4,920.4,917.4
7/17/2024 11:58 AM,2024,7,17,11,58.00,0.498611111,919.2,926.3,922.8
7/17/2024 11:59 AM,2024,7,17,11,59.00,0.499305556,963.0,968.4,965.7
7/17/2024 12:00 PM,2024,7,17,12,0.00,0.5,961.5,967.3,964.4
7/17/2024 12:01 PM,2024,7,17,12,1.00,0.500694444,971.9,977.6,974.8
7/17/2024 12:02 PM,2024,7,17,12,2.00,0.501388889,992.7,998.6,995.6
7/17/2024 12:03 PM,2024,7,17,12,3.00,0.502083333,1816.7,1833.2,1824.9
7/17/2024 12:04 PM,2024,7,17,12,4.00,0.502777778,1320.3,1327.0,1323.7
7/17/2024 12:05 PM,2024,7,17,12,5.00,0.503472222,1536.2,1600.2,1568.2
7/17/2024 12:06 PM,2024,7,17,12,6.00,0.504166667,1477.3,1469.3,1473.3
7/17/2024 12:07 PM,2024,7,17,12,7.00,0.504861111,1200.2,1206.6,1203.4
7/17/2024 12:08 PM,2024,7,17,12,8.00,0.505555556,1999.8,2022.0,2010.9
7/17/2024 12:09 PM,2024,7,17,12,9.00,0.50625,1044.9,1040.5,1042.7
7/17/2024 12:10 PM,2024,7,17,12,10.00,0.506944444,853.5,861.1,857.3
7/17/2024 12:11 PM,2024,7,17,12,11.00,0.507638889,2668.4,2664.7,2666.5
7/17/2024 12:12 PM,2024,7,17,12,12.00,0.508333333,2395.7,2437.9,2416.8
7/17/2024 12:13 PM,2024,7,17,12,13.00,0.509027778,2589.8,2602.6,2596.2
7/17/2024 12:14 PM,2024,7,17,12,14.00,0.509722222,2674.1,2670.5,2672.3
7/17/2024 12:15 PM,2024,7,17,12,15.00,0.510416667,1999.8,1865.8,1932.8
7/17/2024 12:16 PM,2024,7,17,12,16.00,0.511111111,2069.5,2097.4,2083.4
7/17/2024 12:17 PM,2024,7,17,12,17.00,0.511805556,2522.0,2524.5,2523.3
7/17/2024 12:18 PM,2024,7,17,12,18.00,0.5125,2483.1,2485.3,2484.2
7/17/2024 12:19 PM,2024,7,17,12,19.00,0.513194444,2434.0,2439.9,2436.9
7/17/2024 12:20 PM,2024,7,17,12,20.00,0.513888889,2397.2,2400.3,2398.8
7/17/2024 12:21 PM,2024,7,17,12,21.00,0.514583333,2356.7,2368.7,2362.7
7/17/2024 12:22 PM,2024,7,17,12,22.00,0.515277778,2358.5,2366.3,2362.4
7/17/2024 12:23 PM,2024,7,17,12,23.00,0.515972222,2358.0,2370.1,2364.1
7/17/2024 12:24 PM,2024,7,17,12,24.00,0.516666667,2375.9,2389.3,2382.6
7/17/2024 12:25 PM,2024,7,17,12,25.00,0.517361111,2375.9,2386.4,2381.1
7/17/2024 12:26 PM,2024,7,17,12,26.00,0.518055556,2338.9,2352.7,2345.8
7/17/2024 12:27 PM,2024,7,17,12,27.00,0.51875,2412.2,2428.6,2420.4
7/17/2024 12:28 PM,2024,7,17,12,28.00,0.519444444,2461.9,2474.0,2467.9
7/17/2024 12:29 PM,2024,7,17,12,29.00,0.520138889,2336.8,2327.3,2332.1
7/17/2024 12:30 PM,2024,7,17,12,30.00,0.520833333,1412.1,1362.1,1387.1
7/17/2024 12:31 PM,2024,7,17,12,31.00,0.521527778,899.9,913.0,906.5
7/17/2024 12:32 PM,2024,7,17,12,32.00,0.522222222,805.9,818.3,812.1
7/17/2024 12:33 PM,2024,7,17,12,33.00,0.522916667,778.5,789.6,784.0
7/17/2024 12:34 PM,2024,7,17,12,34.00,0.523611111,767.2,779.3,773.3
7/17/2024 12:35 PM,2024,7,17,12,35.00,0.524305556,774.9,785.8,780.4
7/17/2024 12:36 PM,2024,7,17,12,36.00,0.525,784.6,794.8,789.7
7/17/2024 12:37 PM,2024,7,17,12,37.00,0.525694444,796.8,805.3,801.0
7/17/2024 12:38 PM,2024,7,17,12,38.00,0.526388889,820.9,829.1,825.0
7/17/2024 12:39 PM,2024,7,17,12,39.00,0.527083333,1110.7,1146.2,1128.4
7/17/2024 12:40 PM,2024,7,17,12,40.00,0.527777778,2671.0,2687.9,2679.4
7/17/2024 12:41 PM,2024,7,17,12,41.00,0.528472222,1135.8,1148.1,1142.0
7/17/2024 12:42 PM,2024,7,17,12,42.00,0.529166667,1046.2,1053.1,1049.6
7/17/2024 12:43 PM,2024,7,17,12,43.00,0.529861111,1838.4,1930.8,1884.6
7/17/2024 12:44 PM,2024,7,17,12,44.00,0.530555556,1080.5,1079.9,1080.2
7/17/2024 12:45 PM,2024,7,17,12,45.00,0.53125,2696.7,2714.1,2705.4
7/17/2024 12:46 PM,2024,7,17,12,46.00,0.531944444,1355.9,1355.3,1355.6
7/17/2024 12:47 PM,2024,7,17,12,47.00,0.532638889,905.4,913.8,909.6
7/17/2024 12:48 PM,2024,7,17,12,48.00,0.533333333,1893.2,2037.1,1965.1
7/17/2024 12:49 PM,2024,7,17,12,49.00,0.534027778,818.3,829.0,823.6
7/17/2024 12:50 PM,2024,7,17,12,50.00,0.534722222,996.9,1006.9,1001.9
7/17/2024 12:51 PM,2024,7,17,12,51.00,0.535416667,1012.3,1010.3,1011.3
7/17/2024 12:52 PM,2024,7,17,12,52.00,0.536111111,804.6,813.8,809.2
7/17/2024 12:53 PM,2024,7,17,12,53.00,0.536805556,768.9,778.2,773.6
7/17/2024 12:54 PM,2024,7,17,12,54.00,0.5375,727.7,737.2,732.5
7/17/2024 12:55 PM,2024,7,17,12,55.00,0.538194444,683.3,692.9,688.1
7/17/2024 12:56 PM,2024,7,17,12,56.00,0.538888889,641.8,651.7,646.8
7/17/2024 12:57 PM,2024,7,17,12,57.00,0.539583333,611.5,621.3,616.4
7/17/2024 12:58 PM,2024,7,17,12,58.00,0.540277778,586.9,596.3,591.6
7/17/2024 12:59 PM,2024,7,17,12,59.00,0.540972222,570.5,579.6,575.0
7/17/2024 1:00 PM,2024,7,17,13,0.00,0.541666667,560.7,569.8,565.3
7/17/2024 1:01 PM,2024,7,17,13,1.00,0.542361111,557.5,566.4,562.0
7/17/2024 1:02 PM,2024,7,17,13,2.00,0.543055556,561.6,570.1,565.8
7/17/2024 1:03 PM,2024,7,17,13,3.00,0.54375,568.3,576.7,572.5
7/17/2024 1:04 PM,2024,7,17,13,4.00,0.544444444,574.4,582.2,578.3
7/17/2024 1:05 PM,2024,7,17,13,5.00,0.545138889,578.8,587.0,582.9
7/17/2024 1:06 PM,2024,7,17,13,6.00,0.545833333,585.8,593.6,589.7
7/17/2024 1:07 PM,2024,7,17,13,7.00,0.546527778,596.1,604.0,600.0
7/17/2024 1:08 PM,2024,7,17,13,8.00,0.547222222,604.1,611.5,607.8
7/17/2024 1:09 PM,2024,7,17,13,9.00,0.547916667,607.8,615.4,611.6
7/17/2024 1:10 PM,2024,7,17,13,10.00,0.548611111,610.6,618.8,614.7
7/17/2024 1:11 PM,2024,7,17,13,11.00,0.549305556,614.2,622.8,618.5
7/17/2024 1:12 PM,2024,7,17,13,12.00,0.55,602.8,610.7,606.8
7/17/2024 1:13 PM,2024,7,17,13,13.00,0.550694444,590.5,598.5,594.5
7/17/2024 1:14 PM,2024,7,17,13,14.00,0.551388889,579.8,587.5,583.6
7/17/2024 1:15 PM,2024,7,17,13,15.00,0.552083333,571.1,578.3,574.7
7/17/2024 1:16 PM,2024,7,17,13,16.00,0.552777778,564.4,572.2,568.3
7/17/2024 1:17 PM,2024,7,17,13,17.00,0.553472222,558.1,565.4,561.8
7/17/2024 1:18 PM,2024,7,17,13,18.00,0.554166667,554.4,561.3,557.9
7/17/2024 1:19 PM,2024,7,17,13,19.00,0.554861111,552.6,559.8,556.2
7/17/2024 1:20 PM,2024,7,17,13,20.00,0.555555556,556.2,563.5,559.9
7/17/2024 1:21 PM,2024,7,17,13,21.00,0.55625,566.2,573.3,569.8
7/17/2024 1:22 PM,2024,7,17,13,22.00,0.556944444,579.2,585.8,582.5
7/17/2024 1:23 PM,2024,7,17,13,23.00,0.557638889,595.3,601.6,598.4
7/17/2024 1:24 PM,2024,7,17,13,24.00,0.558333333,613.7,620.1,616.9
7/17/2024 1:25 PM,2024,7,17,13,25.00,0.559027778,634.4,640.1,637.3
7/17/2024 1:26 PM,2024,7,17,13,26.00,0.559722222,657.7,663.9,660.8
7/17/2024 1:27 PM,2024,7,17,13,27.00,0.560416667,687.2,693.9,690.6
7/17/2024 1:28 PM,2024,7,17,13,28.00,0.561111111,725.4,732.0,728.7
7/17/2024 1:29 PM,2024,7,17,13,29.00,0.561805556,772.7,779.7,776.2
7/17/2024 1:30 PM,2024,7,17,13,30.00,0.5625,826.9,834.5,830.7
7/17/2024 1:31 PM,2024,7,17,13,31.00,0.563194444,889.5,897.7,893.6
7/17/2024 1:32 PM,2024,7,17,13,32.00,0.563888889,936.9,945.6,941.3
7/17/2024 1:33 PM,2024,7,17,13,33.00,0.564583333,991.6,1000.6,996.1
7/17/2024 1:34 PM,2024,7,17,13,34.00,0.565277778,1054.8,1064.4,1059.6
7/17/2024 1:35 PM,2024,7,17,13,35.00,0.565972222,1161.3,1172.0,1166.7
7/17/2024 1:36 PM,2024,7,17,13,36.00,0.566666667,1260.0,1271.8,1265.9
7/17/2024 1:37 PM,2024,7,17,13,37.00,0.567361111,1475.9,1482.7,1479.3
7/17/2024 1:38 PM,2024,7,17,13,38.00,0.568055556,1225.0,1237.2,1231.1
7/17/2024 1:39 PM,2024,7,17,13,39.00,0.56875,1216.9,1230.7,1223.8
7/17/2024 1:40 PM,2024,7,17,13,40.00,0.569444444,1229.4,1243.7,1236.5
7/17/2024 1:41 PM,2024,7,17,13,41.00,0.570138889,1233.0,1247.8,1240.4
7/17/2024 1:42 PM,2024,7,17,13,42.00,0.570833333,1248.1,1264.0,1256.0
7/17/2024 1:43 PM,2024,7,17,13,43.00,0.571527778,1301.6,1319.1,1310.3
7/17/2024 1:44 PM,2024,7,17,13,44.00,0.572222222,1399.7,1421.3,1410.5
7/17/2024 1:45 PM,2024,7,17,13,45.00,0.572916667,1373.7,1395.1,1384.4
7/17/2024 1:46 PM,2024,7,17,13,46.00,0.573611111,1543.6,1571.3,1557.5
7/17/2024 1:47 PM,2024,7,17,13,47.00,0.574305556,1882.7,1927.6,1905.1
7/17/2024 1:48 PM,2024,7,17,13,48.00,0.575,1909.4,1952.3,1930.9
7/17/2024 1:49 PM,2024,7,17,13,49.00,0.575694444,1704.6,1721.2,1712.9
7/17/2024 1:50 PM,2024,7,17,13,50.00,0.576388889,1713.6,1740.5,1727.0
7/17/2024 1:51 PM,2024,7,17,13,51.00,0.577083333,1714.6,1753.5,1734.0
7/17/2024 1:52 PM,2024,7,17,13,52.00,0.577777778,1998.7,2038.6,2018.6
7/17/2024 1:53 PM,2024,7,17,13,53.00,0.578472222,2643.0,2675.5,2659.3
7/17/2024 1:54 PM,2024,7,17,13,54.00,0.579166667,1140.2,1168.6,1154.4
7/17/2024 1:55 PM,2024,7,17,13,55.00,0.579861111,2046.3,2064.1,2055.2
7/17/2024 1:56 PM,2024,7,17,13,56.00,0.580555556,2253.8,2363.6,2308.7
7/17/2024 1:57 PM,2024,7,17,13,57.00,0.58125,2696.3,2749.9,2723.1
7/17/2024 1:58 PM,2024,7,17,13,58.00,0.581944444,2655.9,2711.5,2683.7
7/17/2024 1:59 PM,2024,7,17,13,59.00,0.582638889,2662.2,2720.5,2691.3
7/17/2024 2:00 PM,2024,7,17,14,0.00,0.583333333,2671.6,2729.0,2700.3
7/17/2024 2:01 PM,2024,7,17,14,1.00,0.584027778,1221.2,1256.8,1239.0
7/17/2024 2:02 PM,2024,7,17,14,2.00,0.584722222,2311.8,2360.0,2335.9
7/17/2024 2:03 PM,2024,7,17,14,3.00,0.585416667,1599.2,1530.7,1564.9
7/17/2024 2:04 PM,2024,7,17,14,4.00,0.586111111,1045.9,1082.6,1064.3
7/17/2024 2:05 PM,2024,7,17,14,5.00,0.586805556,931.9,964.2,948.1
7/17/2024 2:06 PM,2024,7,17,14,6.00,0.5875,939.7,971.9,955.8
7/17/2024 2:07 PM,2024,7,17,14,7.00,0.588194444,978.8,1017.7,998.3
7/17/2024 2:08 PM,2024,7,17,14,8.00,0.588888889,1041.3,1074.0,1057.7
7/17/2024 2:09 PM,2024,7,17,14,9.00,0.589583333,2642.9,2687.1,2665.0
7/17/2024 2:10 PM,2024,7,17,14,10.00,0.590277778,1546.2,1581.9,1564.0
7/17/2024 2:11 PM,2024,7,17,14,11.00,0.590972222,1133.3,1160.5,1146.9
7/17/2024 2:12 PM,2024,7,17,14,12.00,0.591666667,1228.5,1231.0,1229.8
7/17/2024 2:13 PM,2024,7,17,14,13.00,0.592361111,1044.5,1081.2,1062.8
7/17/2024 2:14 PM,2024,7,17,14,14.00,0.593055556,1726.8,1859.0,1792.9
7/17/2024 2:15 PM,2024,7,17,14,15.00,0.59375,1080.2,1113.0,1096.6
7/17/2024 2:16 PM,2024,7,17,14,16.00,0.594444444,1535.8,1548.4,1542.1
7/17/2024 2:17 PM,2024,7,17,14,17.00,0.595138889,1337.4,1351.4,1344.4
7/17/2024 2:18 PM,2024,7,17,14,18.00,0.595833333,1772.5,1778.1,1775.3
7/17/2024 2:19 PM,2024,7,17,14,19.00,0.596527778,1459.3,1389.0,1424.2
7/17/2024 2:20 PM,2024,7,17,14,20.00,0.597222222,1227.9,1237.8,1232.9
7/17/2024 2:21 PM,2024,7,17,14,21.00,0.597916667,1613.4,1667.7,1640.5
7/17/2024 2:22 PM,2024,7,17,14,22.00,0.598611111,1188.8,1228.6,1208.7
7/17/2024 2:23 PM,2024,7,17,14,23.00,0.599305556,1587.5,1566.8,1577.2
7/17/2024 2:24 PM,2024,7,17,14,24.00,0.6,2062.1,2106.6,2084.4
7/17/2024 2:25 PM,2024,7,17,14,25.00,0.600694444,1566.6,1552.3,1559.5
7/17/2024 2:26 PM,2024,7,17,14,26.00,0.601388889,2237.8,2225.5,2231.7
7/17/2024 2:27 PM,2024,7,17,14,27.00,0.602083333,2214.9,2262.5,2238.7
7/17/2024 2:28 PM,2024,7,17,14,28.00,0.602777778,1497.4,1537.2,1517.3
7/17/2024 2:29 PM,2024,7,17,14,29.00,0.603472222,2407.8,2470.7,2439.3
7/17/2024 2:30 PM,2024,7,17,14,30.00,0.604166667,2334.0,2501.0,2417.5
7/17/2024 2:31 PM,2024,7,17,14,31.00,0.604861111,1200.4,1215.5,1208.0
7/17/2024 2:32 PM,2024,7,17,14,32.00,0.605555556,2300.4,2425.7,2363.0
7/17/2024 2:33 PM,2024,7,17,14,33.00,0.60625,2371.2,2408.4,2389.8
7/17/2024 2:34 PM,2024,7,17,14,34.00,0.606944444,1790.6,1812.4,1801.5
7/17/2024 2:35 PM,2024,7,17,14,35.00,0.607638889,1076.8,1106.3,1091.6
